[user@localhost shim-review]$ docker build . --progress plain
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/asn_pack.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/asn_pack.c
#13 3.194 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/p5_pbe.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/p5_pbe.c
#13 3.197 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/p5_pbev2.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/p5_pbev2.c
#13 3.210 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/p8_pkey.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/p8_pkey.c
#13 3.220 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/asn_moid.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/asn_moid.c
#13 3.221 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/pem/pem_sign.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/pem/pem_sign.c
#13 3.223 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/pem/pem_seal.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/pem/pem_seal.c
#13 3.224 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/pem/pem_info.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/pem/pem_info.c
#13 3.225 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/pem/pem_lib.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/pem/pem_lib.c
#13 3.229 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/pem/pem_all.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/pem/pem_all.c
#13 3.241 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/pem/pem_err.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/pem/pem_err.c
#13 3.249 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/pem/pem_x509.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/pem/pem_x509.c
#13 3.253 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/pem/pem_xaux.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/pem/pem_xaux.c
#13 3.263 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/pem/pem_oth.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/pem/pem_oth.c
#13 3.264 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/pem/pem_pk8.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/pem/pem_pk8.c
#13 3.266 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/pem/pem_pkey.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/pem/pem_pkey.c
#13 3.274 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
